search,id,arxiv_url,topic,arxiv_title,github_URL,Star,has_installation,h1,h2,h3,h4,h5,h6,steps,method_type,time_accessed,notes
arxiv.API,https://arxiv.org/abs/2408.11707,https://arxiv.org/abs/2408.11707,q-bio.OT,biorecap: an R package for summarizing bioRxiv preprints with a local LLM,https://github.com/stephenturner/biorecap,47,TRUE,,Installation,,,,,"install biorecap from GitHub (keep `dependencies=TRUE` to get Suggests
packages needed to create the HTML report):

``` r
# install.packages(""remotes"")
remotes::install_github(""stephenturner/biorecap"", dependencies=TRUE)",package,,
arxiv.API,https://arxiv.org/abs/2408.05258,https://arxiv.org/abs/2408.05258,q-bio.GN cs.AI cs.LG,scASDC: Attention Enhanced Structural Deep Clustering for Single-cell RNA-seq Data,https://github.com/wenwenmin/scASDC,13,FALSE,,,,,,,,source,,it provides only requirement.txt
arxiv.API,https://arxiv.org/abs/2408.08316,https://arxiv.org/abs/2408.08316,q-bio.TO cs.LG,SepAl: Sepsis Alerts On Low Power Wearables With Digital Biomarkers and On-Device Tiny Machine Learning,https://github.com/mgiordy/sepsis-prediction,0,TRUE,,,Installation,,,,"###  Installation

<h4>From <code>source</code></h4>

> 1. Clone the  repository:
>
> ```console
> $ git clone https://git.ee.ethz.ch/pbl/research/sepsis_prediction
> ```
>
> 2. Change to the project directory:
> ```console
> $ cd sepsis_prediction
> ```
>
> 3. Install the dependencies:
> ```console
> $ pip install -r requirements.txt
> ```",source,,
awesome-ai-devtools,,,,,,,,,,,,,,,,,
awesome-healthcare,,,,,,,,,,,,,,,,,
awesome-genome-visualization,,,,,,,,,,,,,,,,,
https://github.com/codefuse-ai/Awesome-Code-LLM,,,,,,,,,,,,,,,,,
https://github.com/burglarhobbit/Awesome-Medical-Large-Language-Models,,,,,,,,,,,,,,,,,
pwc.greatest,,,,,https://github.com/tensorflow/tensorflow,"185,472",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/huggingface/transformers,"132,008",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/huggingface/pytorch-transformers,"132,009",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/hwchase17/langchain,"92,298",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/pytorch/pytorch,"82,127",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/tensorflow/models,"76,950",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/compvis/stable-diffusion,"69,141",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/openai/whisper,"67,527",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/Developer-Y/cs-video-courses,"66,450",,,,,,,,,,,
pwc.greatest,,,,,https://github.com/ggerganov/llama.cpp,"64,931",,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/crocodeel,,,,https://github.com/metagenopolis/CroCoDeEL,5,TRUE,,Installations,,,,,"## Installation

CroCoDeEL is available on bioconda:
```
conda create --name crocodeel_env -c conda-forge -c bioconda crocodeel
conda activate crocodeel_env
```

Alternatively, you can use pip:
```
pip install crocodeel
```

Finally, you can test that CroCoDeEL is correctly installed with the following command:
```
crocodeel test_install
```","source,pacakge",,
bio.tools.updated.latest,https://bio.tools/bcftools,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/samtools,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/htslib,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/sirius,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/qcxms,,,,https://github.com/qcxms/QCxMS,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/xtb_molecular_optimization,,,,https://github.com/grimme-lab/xtb,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/MSIdV,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/msigen,,,,https://github.com/LabLaskin/MSIGen,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/alphaesm_hfolds,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/scGraph2Vec,,,,https://github.com/LPH-BIG/scGraph2Vec,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/imzmlconverter,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/AluMine,,,,https://github.com/bioinfo-ut/AluMine,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/cytoviewer,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/ecti_atopic_dermatitis,,,,https://github.com/JenHungWang/ECTI_Atopic_Dermatitis,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/Fiji,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/demuxSNP,,,,,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/artem,,,,https://github.com/david-bogdan-r/ARTEM,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/squarna,,,,https://github.com/febos/SQUARNA,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/artemis3D,,,,https://github.com/david-bogdan-r/ARTEMIS,,,,,,,,,,,,
bio.tools.updated.latest,https://bio.tools/bdpn,,,,https://github.com/evolbioinfo/bdpn,,,,,,,,,,,,
